// NMEC: 108712

# 1. Liste todos os artistas
MATCH(p:Artist) RETURN p
# │(:Artist {count: "1",name2: "Duncan Laurence"})                       │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: " Travis Scott\"",name2: "\"Drake"})                 │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "SiM"})                                   │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: " Baby Keem\"",name2: "\"Kendrick Lamar"})           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "The Killers"})                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Polo G"})                                │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "50 Cent"})                               │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Yung Lean"})                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "The Rare Occasions"})                    │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Ryan Castro"})                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Kendrick Lamar"})                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Chase Atlantic"})                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Em Beihold"})                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Future"})                                │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Z Fe"})                                  │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Muni Long"})                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Vundabar"})                              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "V"})                                     │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Anitta"})                                │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Dave"})                                  │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Jung Kook"})                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Dave Central Cee"})                      │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Eslabon Armado Peso Pluma"})             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Peso Pluma Yng Lvcas"})                  │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Bad Bunny Grupo Frontera"})              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Feid Young Miko"})                       │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "3",name2: "Gabito Ballesteros Junior H Peso Pluma"})│
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "Bizarrap Peso Pluma",name2: " Vol. 55"})            │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Rma Selena G"})                          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Tainy Bad Bunny"})                       │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Peso Pluma Grupo Frontera"})             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "3",name2: "The Weeknd 21 Savage Metro Boomin"})     │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Karol G Shakira"})                       │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Yahritza Y Su Esencia Grupo Frontera"})  │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Junior H Peso Pluma"})                   │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Post Malone Swae Lee"})                  │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Bebe Rexha David Guetta"})               │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "3",name2: "Tyler The Creator Kali Uchis"})          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "3",name2: "Nicki Minaj Aqua Ice Spice"})            │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "The Weeknd Daft Punk"})                  │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Ariana Grande The Weeknd"})              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "3",name2: "Feid Myke Towers Sky Rompiendo"})        │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "3",name2: "David Guetta Anne-Marie Coi Leray"})     │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "dennis MC Kevin o Chris"})               │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "PinkPantheress Ice Spice"})              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "3",name2: "Charlie Puth BTS Jung Kook"})            │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Rauw Alejandro ROSAL"})                  │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Ozuna Feid"})                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: " Bizarrap",name2: "Rauw Alejandro"})                │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "Bizarrap Quevedo",name2: " Vol. 52"})               │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Sam Smith Kim Petras"})                  │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Yandel Feid"})                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: " Stephen Sanchez",name2: "Em Beihold"})             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Mc Livinho DJ Matt D"})                  │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Justin Bieber The Kid Laroi"})           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Marshmello Manuel Turizo"})              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Chencho Corleone Bad Bunny"})            │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Ayparia unxbected"})                     │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Bad Bunny Eladio Carrion"})              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "3",name2: "Future Metro Boomin Don Toliver"})       │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "3",name2: "Dua Lipa Elton John Pnau"})              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Kendrick Lamar Jay Rock"})               │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Jasiel Nu  ez Peso P"})                  │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Taiu Milo j"})                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "3",name2: "Sebastian Yatra Manuel Turizo Be  "})    │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Calvin Harris Ellie Goulding"})          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Carin Leon Grupo Frontera"})             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "3",name2: "Ray Dalton Ryan Lewis Macklemore"})      │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Billie Eilish Khalid"})                  │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "Rauw Alejandro Bizarrap",name2: " Vol. 56"})        │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "Shakira Bizarrap",name2: " Vol. 53"})               │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: " feat. A Boogie Wit da Hoodie)",name2: " NAV"})     │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "4",name2: "Veigh Bvga Beatz Supernova Ent Prod Malax│
# │"})                                                                   │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "Mc Pedrinho DJ 900",name2: " Gol Quadrado 2"})      │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: " Offset)",name2: " Lil Wayne"})                     │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "Kodak Black",name2: " JVKE & Muni Long)"})          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: " Coi Leray",name2: "Metro Boomin"})                 │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Kaliii Kaliii"})                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Junior H Eden Mu"})                      │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Abhijay Sharma Riar Saab"})              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Semicenk Dou "})                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "Future",name2: " Lil Uzi Vert)"})                   │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "RAYE 070 Shake"})                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Arcangel Bad Bunny"})                    │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Taylor Swift Ice Spice"})                │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "BLESSD Peso Pluma"})                     │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Fuerza Regida Natanael Cano"})           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Lana Del Rey Taylor Swift"})             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Lil Durk Morgan Wallen"})                │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "James Blake Metro Boomin"})              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Israel & Rodolffo Mari Fernandez"})      │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "WizKid",name2: " Wizkid feat. BEAM & Toian) - Spider│
# │-Verse Remix (Spider-Man: Across the Spider-Verse )"})                │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Fuerza Regida Chino Pacas"})             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Feid Mora"})                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Coolio L.V."})                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Karol G Ovy On The Drums"})              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Gorillaz Bad Bunny"})                    │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "j-hope J. Cole"})                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Robin Schulz Oliver Tree"})              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Arijit Singh Sachin-Jigar"})             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: " Quevedo",name2: "Myke Towers"})                    │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Morgan Wallen Eric Church"})             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Karol G Quevedo"})                       │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Ozuna Shakira"})                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: " Jung Kook",name2: "BTS"})                          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: " Tini La Joaqui",name2: "Steve Aoki"})              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Calvin Harri Dua Lipa"})                 │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "3",name2: "Drake Future Tems"})                     │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Gustavo Mioto Mari Fernandez"})          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Jack Harlow Lil Nas X"})                 │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Baby Rasta Rauw Alejandro"})             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Lost Frequencies Calum Scott"})          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Twisted Oliver Tree"})                   │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Dua Lipa DaBaby"})                       │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: " Miggy Dela Rosa",name2: "James Hyp"})              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "Taylor Swift",name2: " Kid"})                       │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "3",name2: "Styrx utku INC Thezth"})                 │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "Maroon 5 Wiz Khalifa"})                  │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: " The Fontane Sisters",name2: "Perry Como"})         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: " Travis Scott",name2: "Drake"})                     │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: " Baby Keem",name2: "Kendrick Lamar"})               │
# └──────────────────────────────────────────────────────────────────────┘

# 2. Liste as musicas onde a Dua Lipa cantou
MATCH(m:Music)-[w:IS_FROM]-(a:Artist)
WHERE a.name2 = "Dua Lipa"
RETURN m.name
# ╒═════════════════════════════════════════╕
# │m.name                                   │
# ╞═════════════════════════════════════════╡
# │"Don't Start Now"                        │
# ├─────────────────────────────────────────┤
# │"Dance The Night (From Barbie The Album)"│
# └─────────────────────────────────────────┘

# 3. Que músicas foram publicadas no ano de 2020?
MATCH(m:Music)-[w:IS_FROM]-(a:Artist)
WHERE m.year = "2020"
RETURN m.name
# ╒══════════════════════════════════════════════╕
# │m.name                                        │
# ╞══════════════════════════════════════════════╡
# │"Angels Like You"                             │
# ├──────────────────────────────────────────────┤
# │"cardigan"                                    │
# ├──────────────────────────────────────────────┤
# │"Heat Waves"                                  │
# ├──────────────────────────────────────────────┤
# │"august"                                      │
# ├──────────────────────────────────────────────┤
# │"Save Your Tears"                             │
# ├──────────────────────────────────────────────┤
# │"Shut up My Moms Calling"                     │
# ├──────────────────────────────────────────────┤
# │"Save Your Tears (with Ariana Grande) (Remix)"│
# ├──────────────────────────────────────────────┤
# │"Save Your Tears (with Ariana Grande) (Remix)"│
# ├──────────────────────────────────────────────┤
# │"After Hours"                                 │
# ├──────────────────────────────────────────────┤
# │"Heather"                                     │
# ├──────────────────────────────────────────────┤
# │"MIDDLE OF THE NIGHT"                         │
# ├──────────────────────────────────────────────┤
# │"Bad Habits"                                  │
# ├──────────────────────────────────────────────┤
# │"Good Days"                                   │
# ├──────────────────────────────────────────────┤
# │"Levitating (feat. DaBaby)"                   │
# ├──────────────────────────────────────────────┤
# │"Levitating (feat. DaBaby)"                   │
# ├──────────────────────────────────────────────┤
# │"MONTERO (Call Me By Your Name)"              │
# ├──────────────────────────────────────────────┤
# │"Todo De Ti"                                  │
# ├──────────────────────────────────────────────┤
# │"Life Goes On"                                │
# ├──────────────────────────────────────────────┤
# │"Dynamite"                                    │
# ├──────────────────────────────────────────────┤
# │"Sky"                                         │
# ├──────────────────────────────────────────────┤
# │"you broke me first"                          │
# ├──────────────────────────────────────────────┤
# │"A Tu Merced"                                 │
# └──────────────────────────────────────────────┘

# 4. Mostre as musicas de Taylor Swift com mais do que 40 milhoes de vizualizações.
MATCH(a:Artist)-[h:HAS_STREAMS]-(s:StreamsAndPlaylists)-[h1:HAS_STREAMS]-(m:Music)
WHERE a.name2 = "Taylor Swift" and s.streams > 4000000
RETURN DISTINCT m.name
# ╒══════════════╕
# │m.name        │
# ╞══════════════╡
# │"Cruel Summer"│
# └──────────────┘

# 5. Liste o total de musicas de Jung Kook
MATCH(a:Artist)-[h:HAS_STREAMS]-(s:StreamsAndPlaylists)-[h1:HAS_STREAMS]-(m:Music)
WHERE a.name2 = "Jung Kook"
RETURN count(m)
# ╒════════╕
# │count(m)│
# ╞════════╡
# │3       │
# └────────┘

# 6. Em que key as músicas do Dave Central Cee são feitas?
MATCH(a:Artist)-[h:HAS_STREAMS]-(s:StreamsAndPlaylists)-[h1:HAS_STREAMS]-(m:Music)
WHERE a.name2 = "Dave Central Cee"
RETURN m.key
# ╒═════╕
# │m.key│
# ╞═════╡
# │"C#" │
# └─────┘

# 7. Em que dia, mês e ano foi lançada a música Kill Bill?
MATCH(m:Music)
WHERE m.name = "Kill Bill"
RETURN m.year, m.month, m.day
# ╒══════╤═══════╤═════╕
# │m.year│m.month│m.day│
# ╞══════╪═══════╪═════╡
# │2022  │12     │8    │
# └──────┴───────┴─────┘

# 8. Show every music where shazam streams suprpassed potify streams.
MATCH(m:Music)-[:HAS_STREAMS]-(s:StreamsAndPlaylists)
WHERE s.shazam > s.spotify
RETURN m.name
# ╒══════════════════════════════════════════════════════════════════════╕
# │m.name                                                                │
# ╞══════════════════════════════════════════════════════════════════════╡
# │"Seven (feat. Latto) (Explicit Ver.)"                                 │
# ├──────────────────────────────────────────────────────────────────────┤
# │"LALA"                                                                │
# ├──────────────────────────────────────────────────────────────────────┤
# │"vampire"                                                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │"WHERE SHE GOES"                                                      │
